This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.10)  29 SEP 2023 16:16
entering extended mode
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 		Посмотрим теперь, ка
                                            к след меняется п�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character к (U+043A)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 		Посмотрим теперь, как
                                               след меняется п�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 		Посмотрим теперь, как с
                                                 лед меняется п�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...осмотрим теперь, как сл
                                                  ед меняется пр...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...смотрим теперь, как сле
                                                  д меняется при...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...мотрим теперь, как след
                                                   меняется при �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�трим теперь, как след м
                                                  еняется при ли...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�рим теперь, как след ме
                                                  няется при лин...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�им теперь, как след мен
                                                  яется при лине...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character я (U+044F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�м теперь, как след меня
                                                  ется при линей...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...� теперь, как след меняе
                                                  тся при линейн...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...теперь, как след меняет
                                                  ся при линейно...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...еперь, как след меняетс
                                                  я при линейном...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character я (U+044F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...перь, как след меняется
                                                   при линейном �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�рь, как след меняется п
                                                  ри линейном пр...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�ь, как след меняется пр
                                                  и линейном пре...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�, как след меняется при
                                                   линейном прео...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...как след меняется при л
                                                  инейном преоб�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...ак след меняется при ли
                                                  нейном преобр�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...к след меняется при лин
                                                  ейном преобра�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ... след меняется при лине
                                                  йном преобраз�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character й (U+0439)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�лед меняется при линей
                                                  ном преобразо�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�ед меняется при линейн
                                                  ом преобразов�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�д меняется при линейно
                                                  м преобразова�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...� меняется при линейном
                                                   преобразован�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�еняется при линейном п
                                                  реобразовании...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�няется при линейном пр
                                                  еобразовании. ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�яется при линейном пре
                                                  образовании. П...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�ется при линейном прео
                                                  бразовании. Пу...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character б (U+0431)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�тся при линейном преоб
                                                  разовании. Пус...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�ся при линейном преобр
                                                  азовании. Пуст...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�я при линейном преобра
                                                  зовании. Пусть...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character з (U+0437)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...� при линейном преобраз
                                                  овании. Пусть $...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...при линейном преобразо
                                                  вании. Пусть $(\...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...ри линейном преобразов
                                                  ании. Пусть $(\be...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...и линейном преобразова
                                                  нии. Пусть $(\beta...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ... линейном преобразован
                                                  ии. Пусть $(\beta_1...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�инейном преобразовани
                                                  и. Пусть $(\beta_1, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�нейном преобразовании
                                                  . Пусть $(\beta_1, \l...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no . in font nullfont!

! Package inputenc Error: Unicode character П (U+041F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�йном преобразовании. П
                                                  усть $(\beta_1, \ldots...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character у (U+0443)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�ном преобразовании. Пу
                                                  сть $(\beta_1, \ldots, ...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�ом преобразовании. Пус
                                                  ть $(\beta_1, \ldots, \b...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...�м преобразовании. Пуст
                                                  ь $(\beta_1, \ldots, \bet...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 ...� преобразовании. Пусть
                                                   $(\beta_1, \ldots, \beta_...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 23--24
[]
 []


Overfull \hbox (61.79733pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^L[]; [] ; ^^L[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (87.63992pt too wide) in paragraph at lines 23--24
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []; [] ; []\OT1/cmr/m/n/10 )\OML/cmm/m/it/1
0 M;  M \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (30.74199pt too wide) in paragraph at lines 23--24
\OML/cmm/m/it/10 M[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 )$ 
 []


! LaTeX Error: Environment statement undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 		\begin{statement}
                        \label{disc_prop_2}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.26 			$
         \disc(\alpha_1, \ldots, \alpha_n) = \disc(\beta_1, \ldots, \beta_n)...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
<recently read> \disc 
                      
l.26 			$\disc
              (\alpha_1, \ldots, \alpha_n) = \disc(\beta_1, \ldots, \beta_n)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.26 			$\disc(\alpha_1, \ldots, \alpha_n) = \disc
                                                  (\beta_1, \ldots, \beta_n)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.26 ... \disc(\beta_1, \ldots, \beta_n) \cdot \lr
                                                  *{\det{M}}^{2}$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{statement}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 		\end{statement}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment proof undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.28 		\begin{proof}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! Package inputenc Error: Unicode character Д (U+0414)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Д
          ействительно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Де
            йствительно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character й (U+0439)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Дей
              ствительно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Дейс
                твительно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Дейст
                  вительно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character в (U+0432)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действ
                    ительно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действи
                      тельно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действит
                        ельно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действите
                          льно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действител
                            ьно, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ь (U+044C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действитель
                              но, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительн
                                о, это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительно
                                  , это напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no , in font nullfont!

! Package inputenc Error: Unicode character э (U+044D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительно, э
                                      то напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительно, эт
                                        о напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительно, это
                                           напрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character н (U+043D)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительно, это н
                                             апрямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character а (U+0430)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительно, это на
                                               прямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 			Действительно, это нап
                                                 рямую следует �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�ействительно, это напр
                                                  ямую следует и...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character я (U+044F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�йствительно, это напря
                                                  мую следует из...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character м (U+043C)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�ствительно, это напрям
                                                  ую следует из �...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character у (U+0443)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�твительно, это напряму
                                                  ю следует из п�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character ю (U+044E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�вительно, это напрямую
                                                   следует из пр�...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character с (U+0441)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...ительно, это напрямую с
                                                  ледует из пред...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...тельно, это напрямую сл
                                                  едует из предл...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...ельно, это напрямую сле
                                                  дует из предло...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...льно, это напрямую след
                                                  ует из предлож...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character у (U+0443)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...ьно, это напрямую следу
                                                  ет из предложе...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...но, это напрямую следуе
                                                  т из предложен...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character т (U+0442)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...о, это напрямую следует
                                                   из предложени...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character и (U+0438)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ... это напрямую следует и
                                                  з предложения~...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character з (U+0437)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�то напрямую следует из
                                                   предложения~\r...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character п (U+043F)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...о напрямую следует из п
                                                  редложения~\ref{...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character р (U+0440)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ... напрямую следует из пр
                                                  едложения~\ref{di...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character е (U+0435)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�апрямую следует из пре
                                                  дложения~\ref{disc...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character д (U+0434)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�прямую следует из пред
                                                  ложения~\ref{disc_p...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character л (U+043B)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 ...�рямую следует из предл
                                                  ожения~\ref{disc_pro...

You may provide a definition with
\DeclareUnicodeCharacter 


! Package inputenc Error: Unicode character о (U+043E)
(inputenc)                not set up for use with LaTeX.

See the inputenc package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
